elapsed_s,position_rad,velocity_rad_s,tau_cmd_nm,tau_fb_nm,force_est_n
0.019342,2.840446,-0.593407,-1.250000,-0.489377,40.781441
0.022034,2.839392,-0.554335,-1.250000,-0.559707,46.642247
0.024741,2.838625,-0.500611,-1.250000,-0.665201,55.433455
0.027498,2.838050,-0.363858,-1.250000,-0.758974,63.247863
0.030339,2.837475,-0.305250,-1.250000,-0.805861,67.155067
0.033084,2.836517,-0.319902,-1.250000,-0.852747,71.062271
0.035562,2.834505,-0.598291,-1.250000,-0.817582,68.131868
0.038293,2.832205,-0.798535,-1.250000,-0.776557,64.713065
0.040770,2.829426,-0.974359,-1.250000,-0.694505,57.875458
0.043475,2.824539,-0.891331,-1.250000,-0.600733,50.061050
0.046502,2.824539,-0.891331,-1.250000,-0.600733,50.061050
0.049013,2.821760,-0.920635,-1.250000,-0.571429,47.619048
0.051577,2.819556,-0.881563,-1.250000,-0.577289,48.107448
0.054126,2.817543,-0.808303,-1.250000,-0.589011,49.084249
0.056623,2.815435,-0.798535,-1.250000,-0.594872,49.572650
0.059188,2.813614,-0.778999,-1.250000,-0.606593,50.549451
0.061703,2.811506,-0.798535,-1.250000,-0.612454,51.037851
0.064254,2.809590,-0.793651,-1.250000,-0.612454,51.037851
0.066793,2.807386,-0.818071,-1.250000,-0.606593,50.549451
0.069287,2.805277,-0.813187,-1.250000,-0.606593,50.549451
0.071892,2.803169,-0.832723,-1.250000,-0.600733,50.061050
0.074484,2.800965,-0.847375,-1.250000,-0.594872,49.572650
0.077378,2.798953,-0.842491,-1.250000,-0.594872,49.572650
0.079911,2.796366,-0.842491,-1.250000,-0.583150,48.595849
0.082606,2.794162,-0.866911,-1.250000,-0.577289,48.107448
0.085055,2.792053,-0.837607,-1.250000,-0.589011,49.084249
0.087591,2.790041,-0.783883,-1.250000,-0.594872,49.572650
0.090550,2.787933,-0.818071,-1.250000,-0.600733,50.061050
0.093151,2.785346,-0.852259,-1.250000,-0.589011,49.084249
0.095675,2.783237,-0.842491,-1.250000,-0.589011,49.084249
0.098228,2.781033,-0.852259,-1.250000,-0.583150,48.595849
0.100880,2.778734,-0.866911,-1.250000,-0.571429,47.619048
0.104006,2.776338,-0.905983,-1.250000,-0.565568,47.130647
0.106437,2.773655,-0.866911,-1.250000,-0.565568,47.130647
0.108985,2.771547,-0.866911,-1.250000,-0.565568,47.130647
0.111493,2.769247,-0.920635,-1.250000,-0.559707,46.642247
0.114028,2.767043,-0.891331,-1.250000,-0.559707,46.642247
0.116556,2.765030,-0.837607,-1.250000,-0.571429,47.619048
0.119129,2.762826,-0.808303,-1.250000,-0.571429,47.619048
0.121578,2.760718,-0.832723,-1.250000,-0.577289,48.107448
0.124128,2.758706,-0.837607,-1.250000,-0.583150,48.595849
0.126830,2.756598,-0.837607,-1.250000,-0.583150,48.595849
0.129201,2.754202,-0.881563,-1.250000,-0.571429,47.619048
0.131699,2.751998,-0.876679,-1.250000,-0.565568,47.130647
0.134328,2.749794,-0.886447,-1.250000,-0.559707,46.642247
0.136943,2.747494,-0.896215,-1.250000,-0.559707,46.642247
0.139302,2.745098,-0.871795,-1.250000,-0.553846,46.153846
0.141936,2.740499,-0.925519,-1.250000,-0.547985,45.665446
0.144797,2.740499,-0.925519,-1.250000,-0.547985,45.665446
0.147353,2.738199,-0.862027,-1.250000,-0.553846,46.153846
0.150062,2.735899,-0.852259,-1.250000,-0.553846,46.153846
0.152620,2.733503,-0.876679,-1.250000,-0.553846,46.153846
0.155271,2.733503,-0.876679,-1.250000,-0.553846,46.153846
0.157840,2.728904,-0.886447,-1.250000,-0.559707,46.642247
0.160369,2.726700,-0.862027,-1.250000,-0.553846,46.153846
0.162965,2.724400,-0.901099,-1.250000,-0.553846,46.153846
0.165487,2.722292,-0.862027,-1.250000,-0.565568,47.130647
0.168247,2.720088,-0.842491,-1.250000,-0.571429,47.619048
0.170852,2.717692,-0.842491,-1.250000,-0.565568,47.130647
0.173404,2.715392,-0.876679,-1.250000,-0.565568,47.130647
0.176031,2.713380,-0.862027,-1.250000,-0.571429,47.619048
0.178555,2.711176,-0.818071,-1.250000,-0.565568,47.130647
0.181176,2.709068,-0.852259,-1.250000,-0.571429,47.619048
0.183628,2.709068,-0.852259,-1.250000,-0.571429,47.619048
0.186166,2.704468,-0.886447,-1.250000,-0.559707,46.642247
0.188664,2.702168,-0.905983,-1.250000,-0.553846,46.153846
0.191305,2.699868,-0.910867,-1.250000,-0.547985,45.665446
0.193711,2.697377,-0.945055,-1.250000,-0.542125,45.177045
0.196332,2.695077,-0.925519,-1.250000,-0.530403,44.200244
0.198741,2.692681,-0.905983,-1.250000,-0.530403,44.200244
0.201463,2.690381,-0.940171,-1.250000,-0.518681,43.223443
0.204024,2.687794,-0.959707,-1.250000,-0.518681,43.223443
0.206527,2.685686,-0.901099,-1.250000,-0.530403,44.200244
0.209051,2.683482,-0.866911,-1.250000,-0.530403,44.200244
0.211720,2.681182,-0.896215,-1.250000,-0.536264,44.688645
0.214639,2.681182,-0.896215,-1.250000,-0.536264,44.688645
0.217686,2.676295,-0.866911,-1.250000,-0.553846,46.153846
0.220377,2.673612,-0.886447,-1.250000,-0.547985,45.665446
0.223335,2.671216,-0.901099,-1.250000,-0.547985,45.665446
0.225892,2.668724,-0.857143,-1.250000,-0.553846,46.153846
0.228535,2.666425,-0.857143,-1.250000,-0.547985,45.665446
0.231431,2.661537,-0.901099,-1.250000,-0.547985,45.665446
0.234487,2.661537,-0.901099,-1.250000,-0.547985,45.665446
0.236987,2.658950,-0.862027,-1.250000,-0.553846,46.153846
0.239552,2.656650,-0.891331,-1.250000,-0.547985,45.665446
0.242123,2.656650,-0.891331,-1.250000,-0.547985,45.665446
0.244645,2.651955,-0.920635,-1.250000,-0.536264,44.688645
0.247177,2.649559,-0.935287,-1.250000,-0.524542,43.711844
0.249685,2.647068,-0.940171,-1.250000,-0.518681,43.223443
0.252384,2.644672,-0.969475,-1.250000,-0.506960,42.246642
0.254928,2.642085,-0.964591,-1.250000,-0.506960,42.246642
0.257419,2.639593,-0.940171,-1.250000,-0.506960,42.246642
0.259935,2.637198,-0.964591,-1.250000,-0.501099,41.758242
0.262542,2.634994,-0.954823,-1.250000,-0.512821,42.735043
0.265026,2.632790,-0.891331,-1.250000,-0.524542,43.711844
0.267585,2.630585,-0.876679,-1.250000,-0.530403,44.200244
0.270099,2.628190,-0.891331,-1.250000,-0.530403,44.200244
0.272656,2.626082,-0.901099,-1.250000,-0.536264,44.688645
0.275201,2.623782,-0.876679,-1.250000,-0.536264,44.688645
0.277902,2.621578,-0.881563,-1.250000,-0.530403,44.200244
0.280450,2.618990,-0.940171,-1.250000,-0.530403,44.200244
0.283001,2.616691,-0.915751,-1.250000,-0.536264,44.688645
0.285528,2.614391,-0.905983,-1.250000,-0.530403,44.200244
0.288061,2.611995,-0.935287,-1.250000,-0.518681,43.223443
0.290432,2.609599,-0.949939,-1.250000,-0.524542,43.711844
0.292974,2.607587,-0.920635,-1.250000,-0.524542,43.711844
0.295488,2.605191,-0.891331,-1.250000,-0.518681,43.223443
0.297988,2.602892,-0.905983,-1.250000,-0.530403,44.200244
0.300497,2.600688,-0.915751,-1.250000,-0.524542,43.711844
0.303033,2.598292,-0.915751,-1.250000,-0.524542,43.711844
0.305571,2.595800,-0.959707,-1.250000,-0.518681,43.223443
0.308076,2.593309,-0.974359,-1.250000,-0.506960,42.246642
0.310600,2.591009,-0.949939,-1.250000,-0.506960,42.246642
0.313429,2.588709,-0.915751,-1.250000,-0.512821,42.735043
0.316117,2.586026,-0.935287,-1.250000,-0.512821,42.735043
0.318611,2.583535,-0.945055,-1.250000,-0.512821,42.735043
0.321036,2.581426,-0.886447,-1.250000,-0.524542,43.711844
0.323519,2.579318,-0.852259,-1.250000,-0.530403,44.200244
0.326056,2.577018,-0.866911,-1.250000,-0.524542,43.711844
0.328425,2.574623,-0.930403,-1.250000,-0.524542,43.711844
0.331437,2.572515,-0.915751,-1.250000,-0.530403,44.200244
0.333924,2.569640,-0.925519,-1.250000,-0.518681,43.223443
0.336685,2.567340,-0.964591,-1.250000,-0.512821,42.735043
0.339239,2.564753,-0.945055,-1.250000,-0.512821,42.735043
0.342232,2.562357,-0.915751,-1.250000,-0.512821,42.735043
0.345143,2.562357,-0.915751,-1.250000,-0.512821,42.735043
0.347635,2.556799,-0.949939,-1.250000,-0.512821,42.735043
0.350247,2.554403,-0.901099,-1.250000,-0.512821,42.735043
0.352923,2.552103,-0.915751,-1.250000,-0.512821,42.735043
0.355402,2.549708,-0.925519,-1.250000,-0.518681,43.223443
0.357948,2.547504,-0.930403,-1.250000,-0.518681,43.223443
0.360470,2.545108,-0.925519,-1.250000,-0.524542,43.711844
0.363005,2.542808,-0.910867,-1.250000,-0.524542,43.711844
0.365628,2.540508,-0.935287,-1.250000,-0.524542,43.711844
0.368243,2.538113,-0.905983,-1.250000,-0.524542,43.711844
0.370776,2.535813,-0.886447,-1.250000,-0.524542,43.711844
0.373293,2.533321,-0.930403,-1.250000,-0.518681,43.223443
0.375815,2.531022,-0.935287,-1.250000,-0.518681,43.223443
0.378346,2.528818,-0.910867,-1.250000,-0.524542,43.711844
0.380937,2.526422,-0.896215,-1.250000,-0.518681,43.223443
0.383387,2.524026,-0.920635,-1.250000,-0.518681,43.223443
0.385887,2.521726,-0.954823,-1.250000,-0.518681,43.223443
0.388396,2.519331,-0.945055,-1.250000,-0.518681,43.223443
0.390952,2.516935,-0.954823,-1.250000,-0.506960,42.246642
0.393607,2.514348,-1.003663,-1.250000,-0.495238,41.269841
0.396218,2.511760,-0.969475,-1.250000,-0.489377,40.781441
0.398639,2.509173,-0.959707,-1.250000,-0.483516,40.293040
0.401176,2.506682,-1.003663,-1.250000,-0.483516,40.293040
0.403652,2.504286,-0.989011,-1.250000,-0.489377,40.781441
0.406251,2.502082,-0.915751,-1.250000,-0.495238,41.269841
0.408769,2.499782,-0.920635,-1.250000,-0.501099,41.758242
0.411371,2.497482,-0.930403,-1.250000,-0.518681,43.223443
0.413824,2.495182,-0.915751,-1.250000,-0.524542,43.711844
0.416361,2.492787,-0.915751,-1.250000,-0.518681,43.223443
0.419338,2.490487,-0.910867,-1.250000,-0.524542,43.711844
0.422013,2.487804,-0.930403,-1.250000,-0.518681,43.223443
0.424584,2.485312,-0.930403,-1.250000,-0.512821,42.735043
0.427201,2.482917,-0.935287,-1.250000,-0.512821,42.735043
0.429611,2.480329,-0.954823,-1.250000,-0.501099,41.758242
0.432156,2.478029,-0.974359,-1.250000,-0.501099,41.758242
0.435746,2.475730,-0.920635,-1.250000,-0.506960,42.246642
0.438377,2.472280,-0.945055,-1.250000,-0.495238,41.269841
0.440901,2.469788,-0.984127,-1.250000,-0.495238,41.269841
0.443581,2.467201,-0.979243,-1.250000,-0.489377,40.781441
0.446223,2.464518,-0.979243,-1.250000,-0.471795,39.316239
0.448920,2.461835,-1.018315,-1.250000,-0.471795,39.316239
0.451422,2.459247,-0.989011,-1.250000,-0.477656,39.804640
0.453979,2.456852,-0.964591,-1.250000,-0.471795,39.316239
0.456557,2.454360,-0.993895,-1.250000,-0.477656,39.804640
0.459076,2.451869,-0.974359,-1.250000,-0.483516,40.293040
0.462194,2.449569,-0.910867,-1.250000,-0.495238,41.269841
0.464714,2.446790,-0.920635,-1.250000,-0.501099,41.758242
0.467234,2.444394,-0.935287,-1.250000,-0.506960,42.246642
0.469774,2.442094,-0.915751,-1.250000,-0.506960,42.246642
0.472306,2.439795,-0.935287,-1.250000,-0.506960,42.246642
0.474978,2.437495,-0.910867,-1.250000,-0.512821,42.735043
0.477508,2.435195,-0.886447,-1.250000,-0.518681,43.223443
0.480052,2.432991,-0.891331,-1.250000,-0.530403,44.200244
0.482697,2.430787,-0.876679,-1.250000,-0.536264,44.688645
0.485251,2.428295,-0.925519,-1.250000,-0.530403,44.200244
0.487766,2.425996,-0.925519,-1.250000,-0.530403,44.200244
0.490474,2.423887,-0.857143,-1.250000,-0.542125,45.177045
0.493349,2.421492,-0.827839,-1.250000,-0.547985,45.665446
0.496271,2.418904,-0.876679,-1.250000,-0.547985,45.665446
0.499229,2.416317,-0.925519,-1.250000,-0.547985,45.665446
0.501745,2.413538,-0.930403,-1.250000,-0.536264,44.688645
0.504277,2.411047,-0.984127,-1.250000,-0.524542,43.711844
0.507292,2.408651,-0.979243,-1.250000,-0.518681,43.223443
0.509820,2.405872,-0.930403,-1.250000,-0.512821,42.735043
0.512413,2.403380,-0.940171,-1.250000,-0.506960,42.246642
0.514897,2.401081,-0.949939,-1.250000,-0.512821,42.735043
0.517499,2.398781,-0.910867,-1.250000,-0.518681,43.223443
0.520018,2.396481,-0.881563,-1.250000,-0.518681,43.223443
0.522808,2.394181,-0.910867,-1.250000,-0.518681,43.223443
0.525146,2.391594,-0.930403,-1.250000,-0.518681,43.223443
0.527739,2.389486,-0.920635,-1.250000,-0.518681,43.223443
0.530325,2.386994,-0.925519,-1.250000,-0.518681,43.223443
0.532911,2.386994,-0.925519,-1.250000,-0.518681,43.223443
0.535519,2.382107,-0.935287,-1.250000,-0.512821,42.735043
0.538084,2.379807,-0.940171,-1.250000,-0.512821,42.735043
0.540658,2.377316,-0.930403,-1.250000,-0.506960,42.246642
0.543181,2.374728,-0.974359,-1.250000,-0.495238,41.269841
0.545801,2.372333,-0.998779,-1.250000,-0.495238,41.269841
0.548353,2.369745,-0.969475,-1.250000,-0.489377,40.781441
0.550859,2.367158,-0.979243,-1.250000,-0.483516,40.293040
0.553579,2.364667,-0.998779,-1.250000,-0.483516,40.293040
0.556035,2.361983,-0.984127,-1.250000,-0.483516,40.293040
0.558550,2.359492,-0.989011,-1.250000,-0.471795,39.316239
0.561108,2.357096,-0.998779,-1.250000,-0.471795,39.316239
0.563661,2.354509,-0.974359,-1.250000,-0.477656,39.804640
0.566362,2.352017,-0.969475,-1.250000,-0.465934,38.827839
0.569049,2.349334,-1.008547,-1.250000,-0.465934,38.827839
0.571736,2.346747,-1.008547,-1.250000,-0.471795,39.316239
0.574259,2.344160,-0.949939,-1.250000,-0.471795,39.316239
0.577054,2.341764,-0.945055,-1.250000,-0.483516,40.293040
0.579669,2.339177,-0.959707,-1.250000,-0.483516,40.293040
0.582425,2.336685,-0.945055,-1.250000,-0.483516,40.293040
0.585153,2.334098,-0.949939,-1.250000,-0.489377,40.781441
0.588023,2.331510,-0.969475,-1.250000,-0.483516,40.293040
0.590758,2.328732,-0.959707,-1.250000,-0.489377,40.781441
0.593400,2.326144,-0.935287,-1.250000,-0.495238,41.269841
0.596199,2.323557,-0.964591,-1.250000,-0.489377,40.781441
0.598964,2.320874,-0.993895,-1.250000,-0.495238,41.269841
0.601574,2.318382,-0.920635,-1.250000,-0.501099,41.758242
0.604313,2.315891,-0.930403,-1.250000,-0.501099,41.758242
0.607034,2.313399,-0.940171,-1.250000,-0.501099,41.758242
0.609726,2.311004,-0.901099,-1.250000,-0.512821,42.735043
0.612568,2.308512,-0.896215,-1.250000,-0.512821,42.735043
0.615758,2.305733,-0.954823,-1.250000,-0.506960,42.246642
0.618693,2.302858,-0.949939,-1.250000,-0.506960,42.246642
0.621185,2.299984,-0.949939,-1.250000,-0.495238,41.269841
0.623977,2.297492,-0.998779,-1.250000,-0.489377,40.781441
0.626732,2.294617,-1.008547,-1.250000,-0.483516,40.293040
0.629533,2.291934,-0.974359,-1.250000,-0.471795,39.316239
0.632500,2.289155,-0.989011,-1.250000,-0.477656,39.804640
0.635213,2.283406,-1.008547,-1.250000,-0.465934,38.827839
0.638549,2.280243,-0.984127,-1.250000,-0.471795,39.316239
0.642496,2.280243,-0.984127,-1.250000,-0.471795,39.316239
0.645264,2.276985,-0.891331,-1.250000,-0.506960,42.246642
0.647888,2.274877,-0.798535,-1.250000,-0.536264,44.688645
0.650516,2.272769,-0.803419,-1.250000,-0.553846,46.153846
0.653418,2.270469,-0.847375,-1.250000,-0.559707,46.642247
0.656280,2.267882,-0.905983,-1.250000,-0.559707,46.642247
0.658965,2.265294,-0.881563,-1.250000,-0.553846,46.153846
0.661660,2.262707,-0.920635,-1.250000,-0.530403,44.200244
0.664544,2.260024,-0.984127,-1.250000,-0.518681,43.223443
0.667205,2.257149,-0.984127,-1.250000,-0.506960,42.246642
0.669907,2.254466,-0.993895,-1.250000,-0.489377,40.781441
0.672692,2.251591,-0.998779,-1.250000,-0.477656,39.804640
0.675375,2.248908,-1.003663,-1.250000,-0.465934,38.827839
0.678061,2.245937,-1.037851,-1.250000,-0.454212,37.851038
0.680847,2.243158,-1.052503,-1.250000,-0.448352,37.362637
0.683518,2.240284,-0.998779,-1.250000,-0.442491,36.874237
0.686288,2.237696,-1.013431,-1.250000,-0.448352,37.362637
0.688890,2.234821,-1.008547,-1.250000,-0.448352,37.362637
0.691595,2.232234,-1.023199,-1.250000,-0.448352,37.362637
0.694588,2.229551,-1.013431,-1.250000,-0.454212,37.851038
0.697598,2.226389,-1.023199,-1.250000,-0.448352,37.362637
0.700127,2.223418,-1.013431,-1.250000,-0.448352,37.362637
0.702644,2.220927,-0.974359,-1.250000,-0.454212,37.851038
0.705232,2.218435,-1.003663,-1.250000,-0.448352,37.362637
0.708190,2.215944,-1.008547,-1.250000,-0.460073,38.339438
0.710701,2.213165,-0.935287,-1.250000,-0.471795,39.316239
0.713240,2.210769,-0.945055,-1.250000,-0.471795,39.316239
0.715874,2.208373,-0.979243,-1.250000,-0.477656,39.804640
0.718879,2.205786,-0.964591,-1.250000,-0.483516,40.293040
0.721344,2.202719,-0.993895,-1.250000,-0.465934,38.827839
0.723830,2.200228,-1.028083,-1.250000,-0.460073,38.339438
0.726524,2.197641,-1.013431,-1.250000,-0.460073,38.339438
0.729380,2.194862,-1.003663,-1.250000,-0.448352,37.362637
0.731945,2.191795,-1.062271,-1.250000,-0.442491,36.874237
0.734506,2.189208,-1.057387,-1.250000,-0.442491,36.874237
0.737049,2.186621,-1.008547,-1.250000,-0.442491,36.874237
0.739777,2.184033,-0.998779,-1.250000,-0.448352,37.362637
0.742882,2.181254,-0.998779,-1.250000,-0.448352,37.362637
0.745806,2.178284,-1.003663,-1.250000,-0.454212,37.851038
0.748775,2.175313,-1.018315,-1.250000,-0.448352,37.362637
0.751344,2.172342,-1.013431,-1.250000,-0.448352,37.362637
0.753900,2.169659,-1.008547,-1.250000,-0.448352,37.362637
0.756495,2.169659,-1.008547,-1.250000,-0.448352,37.362637
0.758901,2.164293,-1.047619,-1.250000,-0.436630,36.385836
0.761952,2.161801,-1.018315,-1.250000,-0.442491,36.874237
0.764483,2.158831,-1.008547,-1.250000,-0.442491,36.874237
0.767016,2.156244,-1.023199,-1.250000,-0.436630,36.385836
0.769628,2.153656,-1.018315,-1.250000,-0.442491,36.874237
0.772192,2.150877,-1.023199,-1.250000,-0.430769,35.897436
0.774701,2.148194,-1.052503,-1.250000,-0.430769,35.897436
0.777474,2.145703,-1.042735,-1.250000,-0.436630,36.385836
0.780018,2.142732,-1.023199,-1.250000,-0.430769,35.897436
0.782560,2.140145,-1.067155,-1.250000,-0.436630,36.385836
0.785199,2.137557,-1.047619,-1.250000,-0.436630,36.385836
0.787642,2.134970,-0.979243,-1.250000,-0.442491,36.874237
0.790156,2.132670,-0.979243,-1.250000,-0.460073,38.339438
0.792687,2.130179,-0.974359,-1.250000,-0.460073,38.339438
0.795372,2.127687,-0.984127,-1.250000,-0.460073,38.339438
0.797780,2.124908,-1.008547,-1.250000,-0.460073,38.339438
0.800591,2.122417,-1.028083,-1.250000,-0.448352,37.362637
0.803132,2.119542,-1.047619,-1.250000,-0.436630,36.385836
0.805803,2.116763,-1.047619,-1.250000,-0.436630,36.385836
0.808591,2.113792,-1.091575,-1.250000,-0.419048,34.920635
0.811269,2.110918,-1.062271,-1.250000,-0.419048,34.920635
0.814267,2.108234,-1.018315,-1.250000,-0.424908,35.409035
0.816743,2.105072,-1.008547,-1.250000,-0.419048,34.920635
0.819290,2.102485,-1.057387,-1.250000,-0.424908,35.409035
0.821817,2.099802,-1.067155,-1.250000,-0.419048,34.920635
0.824377,2.096927,-1.086691,-1.250000,-0.407326,33.943834
0.826943,2.094244,-1.101343,-1.250000,-0.413187,34.432234
0.829438,2.091465,-1.076923,-1.250000,-0.401465,33.455433
0.831995,2.088686,-1.081807,-1.250000,-0.401465,33.455433
0.834303,2.086003,-1.081807,-1.250000,-0.401465,33.455433
0.836813,2.083607,-1.047619,-1.250000,-0.401465,33.455433
0.839413,2.081020,-1.037851,-1.250000,-0.407326,33.943834
0.841943,2.078241,-1.057387,-1.250000,-0.407326,33.943834
0.844617,2.075557,-1.067155,-1.250000,-0.407326,33.943834
0.847295,2.072491,-1.101343,-1.250000,-0.401465,33.455433
0.849703,2.069520,-1.130647,-1.250000,-0.389744,32.478632
0.852217,2.066646,-1.125763,-1.250000,-0.383883,31.990232
0.854794,2.063962,-1.111111,-1.250000,-0.378022,31.501832
0.857316,2.060896,-1.145299,-1.250000,-0.360440,30.036630
0.859896,2.058117,-1.145299,-1.250000,-0.366300,30.525031
0.862484,2.055338,-1.101343,-1.250000,-0.366300,30.525031
0.865215,2.052463,-1.101343,-1.250000,-0.366300,30.525031
0.867742,2.049493,-1.096459,-1.250000,-0.383883,31.990232
