elapsed_s,position_rad,velocity_rad_s,tau_cmd_nm,tau_fb_nm,force_est_n
0.870238,2.046714,-1.101343,-1.250000,-0.378022,31.501832
0.872795,2.043935,-1.106227,-1.250000,-0.378022,31.501832
0.875362,2.041252,-1.086691,-1.250000,-0.383883,31.990232
0.877901,2.038473,-1.062271,-1.250000,-0.378022,31.501832
0.880377,2.035694,-1.086691,-1.250000,-0.383883,31.990232
0.882877,2.033010,-1.086691,-1.250000,-0.383883,31.990232
0.885385,2.030423,-1.057387,-1.250000,-0.389744,32.478632
0.887955,2.027740,-1.072039,-1.250000,-0.395604,32.967033
0.890461,2.024865,-1.101343,-1.250000,-0.389744,32.478632
0.893096,2.022086,-1.096459,-1.250000,-0.383883,31.990232
0.895762,2.019116,-1.111111,-1.250000,-0.378022,31.501832
0.898296,2.016049,-1.140415,-1.250000,-0.366300,30.525031
0.900811,2.013174,-1.145299,-1.250000,-0.366300,30.525031
0.903347,2.010300,-1.145299,-1.250000,-0.354579,29.548230
0.905853,2.007425,-1.150183,-1.250000,-0.354579,29.548230
0.908247,2.004837,-1.101343,-1.250000,-0.372161,31.013431
0.910675,2.002154,-1.081807,-1.250000,-0.372161,31.013431
0.913173,1.999471,-1.091575,-1.250000,-0.378022,31.501832
0.915539,1.996788,-1.086691,-1.250000,-0.378022,31.501832
0.918044,1.994296,-1.086691,-1.250000,-0.378022,31.501832
0.920572,1.991422,-1.101343,-1.250000,-0.372161,31.013431
0.923069,1.988643,-1.111111,-1.250000,-0.372161,31.013431
0.925588,1.985864,-1.096459,-1.250000,-0.372161,31.013431
0.928192,1.982989,-1.140415,-1.250000,-0.366300,30.525031
0.930793,1.980114,-1.135531,-1.250000,-0.366300,30.525031
0.933266,1.977144,-1.106227,-1.250000,-0.366300,30.525031
0.935761,1.974365,-1.115995,-1.250000,-0.366300,30.525031
0.938275,1.971586,-1.111111,-1.250000,-0.354579,29.548230
0.940798,1.968711,-1.135531,-1.250000,-0.354579,29.548230
0.943314,1.965836,-1.150183,-1.250000,-0.354579,29.548230
0.946043,1.962961,-1.145299,-1.250000,-0.354579,29.548230
0.948552,1.959991,-1.115995,-1.250000,-0.360440,30.036630
0.951076,1.957116,-1.130647,-1.250000,-0.354579,29.548230
0.953716,1.954337,-1.140415,-1.250000,-0.366300,30.525031
0.956122,1.951558,-1.067155,-1.250000,-0.372161,31.013431
0.958649,1.948875,-1.062271,-1.250000,-0.366300,30.525031
0.961143,1.948875,-1.062271,-1.250000,-0.366300,30.525031
0.963682,1.943413,-1.101343,-1.250000,-0.372161,31.013431
0.966106,1.940538,-1.125763,-1.250000,-0.366300,30.525031
0.968700,1.937759,-1.145299,-1.250000,-0.366300,30.525031
0.971148,1.934788,-1.130647,-1.250000,-0.360440,30.036630
0.973714,1.931913,-1.150183,-1.250000,-0.348718,29.059829
0.976257,1.928943,-1.179487,-1.250000,-0.348718,29.059829
0.978820,1.926068,-1.125763,-1.250000,-0.342857,28.571429
0.981494,1.923193,-1.120879,-1.250000,-0.342857,28.571429
0.984065,1.920222,-1.130647,-1.250000,-0.348718,29.059829
0.986570,1.917252,-1.125763,-1.250000,-0.354579,29.548230
0.989070,1.914473,-1.125763,-1.250000,-0.360440,30.036630
0.991585,1.911694,-1.145299,-1.250000,-0.354579,29.548230
0.994132,1.908915,-1.115995,-1.250000,-0.360440,30.036630
0.996636,1.906040,-1.101343,-1.250000,-0.366300,30.525031
0.999277,1.903261,-1.111111,-1.250000,-0.360440,30.036630
1.001717,1.900482,-1.106227,-1.250000,-0.366300,30.525031
1.003994,1.897799,-1.081807,-1.250000,-0.366300,30.525031
1.006518,1.895212,-1.111111,-1.250000,-0.372161,31.013431
1.009025,1.892433,-1.125763,-1.250000,-0.372161,31.013431
1.011541,1.889462,-1.140415,-1.250000,-0.360440,30.036630
1.014071,1.886491,-1.164835,-1.250000,-0.354579,29.548230
1.016571,1.883521,-1.169719,-1.250000,-0.348718,29.059829
1.019071,1.880550,-1.159951,-1.250000,-0.336996,28.083028
1.021635,1.877675,-1.184371,-1.250000,-0.331136,27.594628
1.024145,1.874801,-1.145299,-1.250000,-0.336996,28.083028
1.026823,1.871926,-1.125763,-1.250000,-0.342857,28.571429
1.029499,1.868859,-1.140415,-1.250000,-0.348718,29.059829
1.031951,1.865985,-1.120879,-1.250000,-0.348718,29.059829
1.034472,1.860427,-1.115995,-1.250000,-0.354579,29.548230
1.038084,1.860427,-1.115995,-1.250000,-0.354579,29.548230
1.040626,1.856402,-1.120879,-1.250000,-0.354579,29.548230
1.043164,1.853431,-1.135531,-1.250000,-0.348718,29.059829
1.045767,1.850461,-1.155067,-1.250000,-0.348718,29.059829
1.048191,1.847682,-1.125763,-1.250000,-0.360440,30.036630
1.050742,1.844999,-1.115995,-1.250000,-0.348718,29.059829
1.053280,1.842028,-1.150183,-1.250000,-0.348718,29.059829
1.055807,1.839057,-1.155067,-1.250000,-0.348718,29.059829
1.058338,1.836087,-1.150183,-1.250000,-0.336996,28.083028
1.060979,1.833116,-1.189255,-1.250000,-0.336996,28.083028
1.063365,1.830050,-1.169719,-1.250000,-0.331136,27.594628
1.065721,1.827175,-1.164835,-1.250000,-0.325275,27.106227
1.068125,1.824492,-1.179487,-1.250000,-0.331136,27.594628
1.070318,1.821808,-1.150183,-1.250000,-0.331136,27.594628
1.072865,1.819317,-1.130647,-1.250000,-0.336996,28.083028
1.075370,1.816346,-1.135531,-1.250000,-0.336996,28.083028
1.077907,1.813567,-1.120879,-1.250000,-0.336996,28.083028
1.080460,1.810693,-1.140415,-1.250000,-0.342857,28.571429
1.082991,1.807722,-1.145299,-1.250000,-0.342857,28.571429
1.085522,1.804847,-1.150183,-1.250000,-0.342857,28.571429
1.088041,1.801877,-1.155067,-1.250000,-0.342857,28.571429
1.090588,1.798906,-1.184371,-1.250000,-0.325275,27.106227
1.093125,1.795935,-1.174603,-1.250000,-0.331136,27.594628
1.095542,1.792965,-1.150183,-1.250000,-0.319414,26.617827
1.097863,1.790090,-1.155067,-1.250000,-0.313553,26.129426
1.100559,1.787407,-1.169719,-1.250000,-0.325275,27.106227
1.103119,1.784244,-1.169719,-1.250000,-0.319414,26.617827
1.105700,1.781178,-1.203907,-1.250000,-0.325275,27.106227
1.108235,1.778112,-1.179487,-1.250000,-0.319414,26.617827
1.111166,1.775141,-1.164835,-1.250000,-0.319414,26.617827
1.113855,1.771691,-1.174603,-1.250000,-0.319414,26.617827
1.116354,1.768625,-1.145299,-1.250000,-0.319414,26.617827
1.118915,1.765750,-1.150183,-1.250000,-0.325275,27.106227
1.121351,1.762779,-1.159951,-1.250000,-0.325275,27.106227
1.123960,1.759904,-1.169719,-1.250000,-0.325275,27.106227
1.126454,1.756838,-1.184371,-1.250000,-0.325275,27.106227
1.128944,1.753772,-1.203907,-1.250000,-0.313553,26.129426
1.131518,1.750801,-1.194139,-1.250000,-0.319414,26.617827
1.134028,1.747543,-1.199023,-1.250000,-0.301832,25.152625
1.136622,1.744668,-1.218559,-1.250000,-0.307692,25.641026
1.139206,1.741697,-1.179487,-1.250000,-0.307692,25.641026
1.141616,1.735756,-1.179487,-1.250000,-0.319414,26.617827
1.144447,1.735756,-1.179487,-1.250000,-0.319414,26.617827
1.147114,1.732498,-1.179487,-1.250000,-0.313553,26.129426
1.149647,1.729336,-1.179487,-1.250000,-0.319414,26.617827
1.152150,1.726365,-1.159951,-1.250000,-0.325275,27.106227
1.154891,1.723395,-1.150183,-1.250000,-0.313553,26.129426
1.157271,1.720136,-1.199023,-1.250000,-0.319414,26.617827
1.159827,1.717453,-1.189255,-1.250000,-0.313553,26.129426
1.162119,1.714483,-1.174603,-1.250000,-0.313553,26.129426
1.164351,1.711704,-1.179487,-1.250000,-0.313553,26.129426
1.166646,1.709021,-1.199023,-1.250000,-0.307692,25.641026
1.169191,1.706242,-1.208791,-1.250000,-0.301832,25.152625
1.171770,1.703079,-1.213675,-1.250000,-0.295971,24.664225
1.174328,1.699917,-1.218559,-1.250000,-0.295971,24.664225
1.176862,1.696851,-1.203907,-1.250000,-0.290110,24.175824
1.179408,1.693688,-1.228327,-1.250000,-0.290110,24.175824
1.181946,1.690813,-1.213675,-1.250000,-0.301832,25.152625
1.184375,1.687747,-1.174603,-1.250000,-0.301832,25.152625
1.186899,1.684968,-1.174603,-1.250000,-0.307692,25.641026
1.189403,1.682093,-1.159951,-1.250000,-0.313553,26.129426
1.191943,1.679123,-1.140415,-1.250000,-0.313553,26.129426
1.194468,1.676152,-1.184371,-1.250000,-0.319414,26.617827
1.196996,1.673277,-1.184371,-1.250000,-0.313553,26.129426
1.199505,1.670211,-1.189255,-1.250000,-0.313553,26.129426
1.202117,1.667144,-1.218559,-1.250000,-0.313553,26.129426
1.204544,1.663982,-1.194139,-1.250000,-0.301832,25.152625
1.207075,1.661107,-1.199023,-1.250000,-0.301832,25.152625
1.209684,1.658041,-1.203907,-1.250000,-0.295971,24.664225
1.212612,1.654783,-1.223443,-1.250000,-0.295971,24.664225
1.215195,1.651237,-1.233211,-1.250000,-0.290110,24.175824
1.217701,1.648171,-1.218559,-1.250000,-0.295971,24.664225
1.220176,1.645104,-1.203907,-1.250000,-0.295971,24.664225
1.222723,1.642134,-1.208791,-1.250000,-0.290110,24.175824
1.225266,1.639163,-1.203907,-1.250000,-0.295971,24.664225
1.227752,1.636192,-1.164835,-1.250000,-0.295971,24.664225
1.230276,1.633222,-1.169719,-1.250000,-0.301832,25.152625
1.232871,1.630251,-1.169719,-1.250000,-0.307692,25.641026
1.235335,1.630251,-1.169719,-1.250000,-0.307692,25.641026
1.237914,1.624406,-1.194139,-1.250000,-0.313553,26.129426
1.240465,1.621243,-1.208791,-1.250000,-0.307692,25.641026
1.243091,1.618081,-1.208791,-1.250000,-0.301832,25.152625
1.245481,1.614823,-1.233211,-1.250000,-0.295971,24.664225
1.247978,1.612044,-1.208791,-1.250000,-0.290110,24.175824
1.250495,1.609073,-1.189255,-1.250000,-0.295971,24.664225
1.253183,1.606007,-1.194139,-1.250000,-0.295971,24.664225
1.255600,1.606007,-1.194139,-1.250000,-0.295971,24.664225
1.258130,1.599778,-1.213675,-1.250000,-0.295971,24.664225
1.260628,1.596808,-1.213675,-1.250000,-0.295971,24.664225
1.263188,1.593933,-1.199023,-1.250000,-0.295971,24.664225
1.265719,1.590770,-1.189255,-1.250000,-0.290110,24.175824
1.268236,1.587704,-1.213675,-1.250000,-0.295971,24.664225
1.270456,1.584829,-1.174603,-1.250000,-0.301832,25.152625
1.272954,1.582242,-1.159951,-1.250000,-0.301832,25.152625
1.275504,1.579367,-1.184371,-1.250000,-0.307692,25.641026
1.278149,1.576205,-1.184371,-1.250000,-0.307692,25.641026
1.280698,1.573042,-1.218559,-1.250000,-0.301832,25.152625
1.283217,1.569880,-1.218559,-1.250000,-0.301832,25.152625
1.285776,1.566814,-1.208791,-1.250000,-0.290110,24.175824
1.288313,1.563556,-1.252747,-1.250000,-0.290110,24.175824
1.290815,1.560585,-1.247863,-1.250000,-0.284249,23.687424
1.293395,1.557519,-1.184371,-1.250000,-0.295971,24.664225
1.296013,1.554548,-1.169719,-1.250000,-0.301832,25.152625
1.298883,1.551577,-1.164835,-1.250000,-0.301832,25.152625
1.301438,1.548128,-1.179487,-1.250000,-0.307692,25.641026
1.303968,1.545157,-1.189255,-1.250000,-0.301832,25.152625
1.306523,1.542186,-1.194139,-1.250000,-0.307692,25.641026
1.309070,1.538928,-1.199023,-1.250000,-0.301832,25.152625
1.311532,1.535862,-1.223443,-1.250000,-0.295971,24.664225
1.314048,1.533083,-1.203907,-1.250000,-0.301832,25.152625
1.316654,1.530016,-1.184371,-1.250000,-0.301832,25.152625
1.319115,1.526950,-1.199023,-1.250000,-0.301832,25.152625
1.321660,1.523979,-1.194139,-1.250000,-0.301832,25.152625
1.324359,1.520817,-1.213675,-1.250000,-0.290110,24.175824
1.326722,1.517559,-1.223443,-1.250000,-0.290110,24.175824
1.329259,1.514588,-1.218559,-1.250000,-0.284249,23.687424
1.331780,1.511522,-1.238095,-1.250000,-0.290110,24.175824
1.334289,1.508551,-1.218559,-1.250000,-0.290110,24.175824
1.336925,1.505676,-1.169719,-1.250000,-0.295971,24.664225
1.339521,1.502706,-1.150183,-1.250000,-0.307692,25.641026
1.342234,1.499735,-1.140415,-1.250000,-0.307692,25.641026
1.345136,1.496381,-1.169719,-1.250000,-0.313553,26.129426
1.347478,1.493027,-1.194139,-1.250000,-0.307692,25.641026
1.350144,1.490248,-1.199023,-1.250000,-0.313553,26.129426
1.352663,1.486894,-1.208791,-1.250000,-0.301832,25.152625
1.355184,1.483828,-1.238095,-1.250000,-0.295971,24.664225
1.357851,1.480857,-1.218559,-1.250000,-0.295971,24.664225
1.360376,1.477599,-1.179487,-1.250000,-0.284249,23.687424
1.362934,1.474629,-1.213675,-1.250000,-0.290110,24.175824
1.365454,1.471466,-1.208791,-1.250000,-0.290110,24.175824
1.367973,1.468400,-1.199023,-1.250000,-0.290110,24.175824
1.370459,1.465429,-1.223443,-1.250000,-0.295971,24.664225
1.373065,1.462363,-1.208791,-1.250000,-0.290110,24.175824
1.375700,1.459200,-1.218559,-1.250000,-0.295971,24.664225
1.378225,1.456230,-1.174603,-1.250000,-0.301832,25.152625
1.380759,1.453355,-1.135531,-1.250000,-0.307692,25.641026
1.383402,1.450289,-1.159951,-1.250000,-0.313553,26.129426
1.386037,1.447318,-1.169719,-1.250000,-0.313553,26.129426
1.388950,1.444251,-1.189255,-1.250000,-0.319414,26.617827
1.391805,1.440418,-1.223443,-1.250000,-0.307692,25.641026
1.394308,1.437064,-1.208791,-1.250000,-0.307692,25.641026
1.396843,1.433998,-1.208791,-1.250000,-0.301832,25.152625
1.399361,1.430932,-1.233211,-1.250000,-0.290110,24.175824
1.402054,1.427961,-1.203907,-1.250000,-0.295971,24.664225
1.404409,1.424703,-1.194139,-1.250000,-0.290110,24.175824
1.406925,1.422020,-1.203907,-1.250000,-0.301832,25.152625
1.409497,1.419049,-1.194139,-1.250000,-0.301832,25.152625
1.412018,1.415791,-1.203907,-1.250000,-0.295971,24.664225
1.414562,1.412820,-1.194139,-1.250000,-0.301832,25.152625
1.417226,1.409850,-1.184371,-1.250000,-0.295971,24.664225
1.419644,1.406592,-1.213675,-1.250000,-0.295971,24.664225
1.422215,1.403813,-1.194139,-1.250000,-0.301832,25.152625
1.424872,1.400746,-1.174603,-1.250000,-0.301832,25.152625
1.427389,1.397584,-1.179487,-1.250000,-0.307692,25.641026
1.429906,1.394613,-1.189255,-1.250000,-0.307692,25.641026
1.432485,1.391643,-1.194139,-1.250000,-0.301832,25.152625
1.434972,1.388480,-1.213675,-1.250000,-0.295971,24.664225
1.437508,1.385414,-1.218559,-1.250000,-0.295971,24.664225
1.439801,1.382347,-1.203907,-1.250000,-0.295971,24.664225
1.442199,1.379568,-1.228327,-1.250000,-0.290110,24.175824
1.444530,1.376790,-1.218559,-1.250000,-0.301832,25.152625
1.447047,1.374011,-1.184371,-1.250000,-0.301832,25.152625
1.449838,1.370944,-1.184371,-1.250000,-0.301832,25.152625
1.452354,1.364620,-1.174603,-1.250000,-0.295971,24.664225
1.455699,1.364620,-1.174603,-1.250000,-0.295971,24.664225
1.458236,1.360691,-1.213675,-1.250000,-0.301832,25.152625
1.460480,1.357624,-1.199023,-1.250000,-0.295971,24.664225
1.463049,1.354941,-1.218559,-1.250000,-0.295971,24.664225
1.465339,1.351779,-1.233211,-1.250000,-0.295971,24.664225
1.467930,1.348904,-1.194139,-1.250000,-0.290110,24.175824
1.470460,1.345933,-1.203907,-1.250000,-0.295971,24.664225
1.472956,1.342771,-1.199023,-1.250000,-0.290110,24.175824
1.475380,1.339800,-1.218559,-1.250000,-0.290110,24.175824
1.477875,1.336830,-1.228327,-1.250000,-0.284249,23.687424
1.480256,1.333763,-1.218559,-1.250000,-0.290110,24.175824
1.482810,1.330889,-1.208791,-1.250000,-0.295971,24.664225
1.485043,1.327822,-1.223443,-1.250000,-0.284249,23.687424
1.487419,1.325139,-1.218559,-1.250000,-0.295971,24.664225
1.489938,1.322456,-1.164835,-1.250000,-0.295971,24.664225
1.492846,1.319389,-1.169719,-1.250000,-0.295971,24.664225
1.495308,1.315940,-1.184371,-1.250000,-0.301832,25.152625
1.497806,1.313065,-1.189255,-1.250000,-0.295971,24.664225
1.500091,1.309998,-1.223443,-1.250000,-0.301832,25.152625
1.502635,1.307219,-1.233211,-1.250000,-0.295971,24.664225
1.505206,1.304057,-1.238095,-1.250000,-0.284249,23.687424
1.507708,1.300799,-1.262515,-1.250000,-0.284249,23.687424
1.509939,1.297828,-1.208791,-1.250000,-0.278388,23.199023
1.512434,1.295049,-1.199023,-1.250000,-0.284249,23.687424
1.514936,1.292079,-1.203907,-1.250000,-0.284249,23.687424
1.517453,1.289108,-1.213675,-1.250000,-0.284249,23.687424
1.519826,1.285946,-1.223443,-1.250000,-0.290110,24.175824
1.522357,1.283071,-1.228327,-1.250000,-0.278388,23.199023
1.524862,1.280100,-1.218559,-1.250000,-0.284249,23.687424
1.527426,1.276938,-1.218559,-1.250000,-0.284249,23.687424
1.529930,1.273776,-1.218559,-1.250000,-0.284249,23.687424
1.532553,1.270997,-1.174603,-1.250000,-0.295971,24.664225
1.535095,1.267739,-1.164835,-1.250000,-0.295971,24.664225
1.537547,1.264864,-1.194139,-1.250000,-0.301832,25.152625
1.540143,1.261893,-1.199023,-1.250000,-0.301832,25.152625
1.542640,1.258635,-1.233211,-1.250000,-0.295971,24.664225
1.544953,1.255569,-1.238095,-1.250000,-0.290110,24.175824
1.547414,1.252790,-1.213675,-1.250000,-0.278388,23.199023
1.549759,1.249628,-1.247863,-1.250000,-0.272527,22.710623
1.552273,1.246849,-1.238095,-1.250000,-0.272527,22.710623
1.554939,1.243782,-1.203907,-1.250000,-0.278388,23.199023
1.557478,1.240524,-1.218559,-1.250000,-0.278388,23.199023
1.560184,1.237362,-1.208791,-1.250000,-0.278388,23.199023
1.562733,1.234295,-1.213675,-1.250000,-0.290110,24.175824
1.565240,1.231133,-1.213675,-1.250000,-0.284249,23.687424
1.567732,1.228067,-1.208791,-1.250000,-0.290110,24.175824
1.570274,1.225000,-1.218559,-1.250000,-0.284249,23.687424
1.572782,1.221838,-1.233211,-1.250000,-0.284249,23.687424
1.575298,1.219059,-1.194139,-1.250000,-0.290110,24.175824
1.577827,1.215992,-1.184371,-1.250000,-0.290110,24.175824
1.580378,1.212926,-1.223443,-1.250000,-0.295971,24.664225
1.582893,1.209764,-1.218559,-1.250000,-0.290110,24.175824
1.585382,1.206697,-1.223443,-1.250000,-0.284249,23.687424
1.587933,1.203631,-1.242979,-1.250000,-0.290110,24.175824
1.590482,1.200564,-1.218559,-1.250000,-0.278388,23.199023
1.592980,1.197402,-1.242979,-1.250000,-0.278388,23.199023
1.595709,1.194336,-1.233211,-1.250000,-0.284249,23.687424
1.598251,1.191077,-1.199023,-1.250000,-0.284249,23.687424
1.600757,1.188011,-1.199023,-1.250000,-0.290110,24.175824
1.603293,1.185040,-1.189255,-1.250000,-0.290110,24.175824
1.605928,1.181974,-1.208791,-1.250000,-0.290110,24.175824
1.608412,1.178812,-1.208791,-1.250000,-0.284249,23.687424
1.610929,1.175841,-1.223443,-1.250000,-0.290110,24.175824
1.613446,1.172583,-1.238095,-1.250000,-0.284249,23.687424
1.616481,1.169516,-1.252747,-1.250000,-0.284249,23.687424
1.618995,1.165779,-1.223443,-1.250000,-0.284249,23.687424
1.621531,1.162809,-1.184371,-1.250000,-0.278388,23.199023
1.624088,1.159838,-1.208791,-1.250000,-0.284249,23.687424
1.626710,1.156676,-1.203907,-1.250000,-0.284249,23.687424
1.629126,1.153418,-1.252747,-1.250000,-0.290110,24.175824
1.631764,1.150447,-1.233211,-1.250000,-0.290110,24.175824
1.634277,1.147285,-1.203907,-1.250000,-0.284249,23.687424
1.636816,1.144218,-1.228327,-1.250000,-0.290110,24.175824
1.639339,1.141056,-1.199023,-1.250000,-0.290110,24.175824
1.641877,1.138085,-1.194139,-1.250000,-0.295971,24.664225
1.644275,1.135115,-1.203907,-1.250000,-0.290110,24.175824
1.646810,1.132240,-1.203907,-1.250000,-0.290110,24.175824
1.649512,1.129078,-1.218559,-1.250000,-0.290110,24.175824
1.651997,1.122753,-1.238095,-1.250000,-0.284249,23.687424
1.655623,1.122753,-1.238095,-1.250000,-0.284249,23.687424
1.658137,1.118153,-1.242979,-1.250000,-0.272527,22.710623
1.660818,1.115087,-1.242979,-1.250000,-0.278388,23.199023
1.663710,1.111925,-1.213675,-1.250000,-0.272527,22.710623
1.666352,1.108283,-1.223443,-1.250000,-0.278388,23.199023
1.668713,1.105121,-1.213675,-1.250000,-0.278388,23.199023
1.671281,1.102246,-1.223443,-1.250000,-0.278388,23.199023
1.673927,1.099180,-1.223443,-1.250000,-0.284249,23.687424
1.676600,1.095922,-1.194139,-1.250000,-0.278388,23.199023
1.679078,1.092663,-1.228327,-1.250000,-0.284249,23.687424
1.681561,1.089789,-1.223443,-1.250000,-0.284249,23.687424
1.684180,1.086818,-1.189255,-1.250000,-0.290110,24.175824
1.686698,1.083560,-1.199023,-1.250000,-0.290110,24.175824
1.689102,1.080493,-1.223443,-1.250000,-0.290110,24.175824
1.691899,1.077523,-1.228327,-1.250000,-0.284249,23.687424
