elapsed_s,position_rad,velocity_rad_s,tau_cmd_nm,tau_fb_nm,force_est_n
1.694771,1.073977,-1.238095,-1.250000,-0.272527,22.710623
1.697829,1.070528,-1.238095,-1.250000,-0.278388,23.199023
1.700357,1.066694,-1.252747,-1.250000,-0.266667,22.222222
1.702907,1.063628,-1.267399,-1.250000,-0.272527,22.710623
1.705417,1.060466,-1.223443,-1.250000,-0.272527,22.710623
1.707918,1.057399,-1.218559,-1.250000,-0.266667,22.222222
1.710412,1.054333,-1.213675,-1.250000,-0.278388,23.199023
1.712962,1.051362,-1.199023,-1.250000,-0.272527,22.710623
1.715346,1.048296,-1.223443,-1.250000,-0.278388,23.199023
1.717917,1.045421,-1.223443,-1.250000,-0.284249,23.687424
1.720417,1.042259,-1.223443,-1.250000,-0.278388,23.199023
1.722908,1.039096,-1.247863,-1.250000,-0.284249,23.687424
1.725522,1.036126,-1.213675,-1.250000,-0.278388,23.199023
1.728121,1.032868,-1.218559,-1.250000,-0.278388,23.199023
1.730804,1.029705,-1.213675,-1.250000,-0.278388,23.199023
1.733375,1.026351,-1.233211,-1.250000,-0.278388,23.199023
1.735878,1.023189,-1.247863,-1.250000,-0.278388,23.199023
1.738533,1.020123,-1.242979,-1.250000,-0.278388,23.199023
1.741324,1.016865,-1.228327,-1.250000,-0.278388,23.199023
1.743844,1.013319,-1.252747,-1.250000,-0.266667,22.222222
1.746228,1.007378,-1.203907,-1.250000,-0.266667,22.222222
1.750238,1.007378,-1.203907,-1.250000,-0.266667,22.222222
1.753370,1.002586,-1.218559,-1.250000,-0.278388,23.199023
1.755794,0.998753,-1.208791,-1.250000,-0.278388,23.199023
1.758289,0.995687,-1.238095,-1.250000,-0.284249,23.687424
1.760986,0.992716,-1.242979,-1.250000,-0.278388,23.199023
1.763335,0.989266,-1.257631,-1.250000,-0.272527,22.710623
1.765882,0.986296,-1.257631,-1.250000,-0.272527,22.710623
1.768581,0.983229,-1.213675,-1.250000,-0.266667,22.222222
1.771220,0.979971,-1.223443,-1.250000,-0.278388,23.199023
1.773755,0.976713,-1.218559,-1.250000,-0.272527,22.710623
1.776411,0.973647,-1.238095,-1.250000,-0.278388,23.199023
1.778888,0.970389,-1.233211,-1.250000,-0.272527,22.710623
1.781818,0.967226,-1.238095,-1.250000,-0.272527,22.710623
1.784461,0.963681,-1.218559,-1.250000,-0.266667,22.222222
1.786887,0.960327,-1.242979,-1.250000,-0.266667,22.222222
1.789481,0.957452,-1.228327,-1.250000,-0.272527,22.710623
1.791922,0.954290,-1.213675,-1.250000,-0.272527,22.710623
1.794672,0.951319,-1.228327,-1.250000,-0.284249,23.687424
1.797204,0.947965,-1.223443,-1.250000,-0.284249,23.687424
1.799685,0.944803,-1.247863,-1.250000,-0.278388,23.199023
1.802643,0.941641,-1.247863,-1.250000,-0.272527,22.710623
1.805160,0.937903,-1.247863,-1.250000,-0.266667,22.222222
1.807675,0.934741,-1.277167,-1.250000,-0.266667,22.222222
1.810277,0.931675,-1.228327,-1.250000,-0.260806,21.733822
1.813169,0.928608,-1.203907,-1.250000,-0.272527,22.710623
1.815804,0.925063,-1.218559,-1.250000,-0.278388,23.199023
1.818646,0.921805,-1.213675,-1.250000,-0.284249,23.687424
1.821438,0.918355,-1.223443,-1.250000,-0.278388,23.199023
1.823968,0.915001,-1.218559,-1.250000,-0.278388,23.199023
1.826513,0.911839,-1.228327,-1.250000,-0.278388,23.199023
1.829013,0.908676,-1.247863,-1.250000,-0.266667,22.222222
1.831571,0.905610,-1.252747,-1.250000,-0.278388,23.199023
1.833915,0.902448,-1.223443,-1.250000,-0.272527,22.710623
1.836417,0.899669,-1.228327,-1.250000,-0.272527,22.710623
1.838928,0.896602,-1.223443,-1.250000,-0.278388,23.199023
1.841460,0.893344,-1.228327,-1.250000,-0.266667,22.222222
1.843979,0.890182,-1.257631,-1.250000,-0.272527,22.710623
1.846617,0.887019,-1.252747,-1.250000,-0.260806,21.733822
1.849010,0.883666,-1.282051,-1.250000,-0.266667,22.222222
1.852014,0.877053,-1.223443,-1.250000,-0.266667,22.222222
1.854854,0.877053,-1.223443,-1.250000,-0.266667,22.222222
1.857561,0.873700,-1.199023,-1.250000,-0.266667,22.222222
1.860292,0.870441,-1.203907,-1.250000,-0.272527,22.710623
1.862798,0.867088,-1.223443,-1.250000,-0.278388,23.199023
1.865267,0.864021,-1.238095,-1.250000,-0.272527,22.710623
1.867922,0.860955,-1.247863,-1.250000,-0.278388,23.199023
1.870511,0.857601,-1.257631,-1.250000,-0.266667,22.222222
1.873230,0.854343,-1.267399,-1.250000,-0.266667,22.222222
1.875887,0.850989,-1.223443,-1.250000,-0.272527,22.710623
1.878498,0.847731,-1.223443,-1.250000,-0.266667,22.222222
1.880967,0.844472,-1.238095,-1.250000,-0.272527,22.710623
1.883488,0.841406,-1.228327,-1.250000,-0.260806,21.733822
1.886515,0.838340,-1.267399,-1.250000,-0.266667,22.222222
1.889576,0.834411,-1.257631,-1.250000,-0.260806,21.733822
1.892434,0.830578,-1.267399,-1.250000,-0.260806,21.733822
1.895250,0.827128,-1.238095,-1.250000,-0.260806,21.733822
1.898286,0.823678,-1.208791,-1.250000,-0.266667,22.222222
1.901372,0.819941,-1.223443,-1.250000,-0.272527,22.710623
1.903961,0.816204,-1.228327,-1.250000,-0.272527,22.710623
1.906574,0.812945,-1.262515,-1.250000,-0.266667,22.222222
1.909187,0.809687,-1.262515,-1.250000,-0.272527,22.710623
1.912173,0.806429,-1.242979,-1.250000,-0.260806,21.733822
1.914725,0.802596,-1.267399,-1.250000,-0.254945,21.245421
1.917130,0.799530,-1.218559,-1.250000,-0.260806,21.733822
1.919783,0.796559,-1.223443,-1.250000,-0.260806,21.733822
1.922190,0.793397,-1.228327,-1.250000,-0.272527,22.710623
1.924693,0.790330,-1.238095,-1.250000,-0.266667,22.222222
1.927377,0.787168,-1.272283,-1.250000,-0.260806,21.733822
1.929905,0.783814,-1.252747,-1.250000,-0.260806,21.733822
1.932586,0.780652,-1.233211,-1.250000,-0.254945,21.245421
1.935119,0.777202,-1.262515,-1.250000,-0.254945,21.245421
1.937573,0.774231,-1.233211,-1.250000,-0.260806,21.733822
1.940175,0.771165,-1.233211,-1.250000,-0.266667,22.222222
1.942647,0.768003,-1.242979,-1.250000,-0.266667,22.222222
1.945147,0.764936,-1.247863,-1.250000,-0.266667,22.222222
1.947774,0.761774,-1.247863,-1.250000,-0.260806,21.733822
1.950202,0.758420,-1.252747,-1.250000,-0.254945,21.245421
1.953218,0.755449,-1.247863,-1.250000,-0.254945,21.245421
1.955826,0.751521,-1.272283,-1.250000,-0.249084,20.757021
1.958194,0.748454,-1.252747,-1.250000,-0.266667,22.222222
1.960751,0.745483,-1.218559,-1.250000,-0.260806,21.733822
1.963283,0.742417,-1.223443,-1.250000,-0.272527,22.710623
1.966133,0.739255,-1.223443,-1.250000,-0.272527,22.710623
1.968901,0.732355,-1.252747,-1.250000,-0.266667,22.222222
1.971750,0.732355,-1.252747,-1.250000,-0.266667,22.222222
1.974217,0.728714,-1.257631,-1.250000,-0.260806,21.733822
1.976808,0.725456,-1.282051,-1.250000,-0.260806,21.733822
1.979459,0.722389,-1.257631,-1.250000,-0.260806,21.733822
1.981997,0.719131,-1.242979,-1.250000,-0.266667,22.222222
1.984516,0.715873,-1.242979,-1.250000,-0.254945,21.245421
1.986945,0.712711,-1.223443,-1.250000,-0.254945,21.245421
1.989461,0.709644,-1.262515,-1.250000,-0.254945,21.245421
1.991987,0.706482,-1.262515,-1.250000,-0.249084,20.757021
1.994487,0.703416,-1.262515,-1.250000,-0.260806,21.733822
1.997009,0.700157,-1.272283,-1.250000,-0.249084,20.757021
1.999524,0.697091,-1.277167,-1.250000,-0.249084,20.757021
2.002091,0.693929,-1.213675,-1.250000,-0.254945,21.245421
2.004612,0.690862,-1.218559,-1.250000,-0.254945,21.245421
2.007142,0.687796,-1.223443,-1.250000,-0.266667,22.222222
2.009654,0.684634,-1.238095,-1.250000,-0.260806,21.733822
2.012161,0.681471,-1.262515,-1.250000,-0.266667,22.222222
2.014836,0.678117,-1.267399,-1.250000,-0.260806,21.733822
2.017508,0.674763,-1.272283,-1.250000,-0.254945,21.245421
2.020058,0.671409,-1.291819,-1.250000,-0.254945,21.245421
2.022684,0.668343,-1.233211,-1.250000,-0.249084,20.757021
2.025188,0.665085,-1.238095,-1.250000,-0.254945,21.245421
2.027698,0.662018,-1.238095,-1.250000,-0.254945,21.245421
2.030258,0.658856,-1.252747,-1.250000,-0.260806,21.733822
2.032935,0.655598,-1.262515,-1.250000,-0.254945,21.245421
2.035329,0.652244,-1.262515,-1.250000,-0.260806,21.733822
2.037865,0.649178,-1.247863,-1.250000,-0.254945,21.245421
2.040351,0.645920,-1.272283,-1.250000,-0.249084,20.757021
2.042932,0.643045,-1.242979,-1.250000,-0.254945,21.245421
2.045686,0.639787,-1.213675,-1.250000,-0.254945,21.245421
2.048428,0.632983,-1.247863,-1.250000,-0.266667,22.222222
2.051718,0.632983,-1.247863,-1.250000,-0.266667,22.222222
2.054227,0.628862,-1.277167,-1.250000,-0.260806,21.733822
2.056717,0.625700,-1.262515,-1.250000,-0.254945,21.245421
2.059271,0.622538,-1.272283,-1.250000,-0.249084,20.757021
2.061947,0.619280,-1.282051,-1.250000,-0.249084,20.757021
2.064447,0.616022,-1.228327,-1.250000,-0.254945,21.245421
2.067463,0.612859,-1.238095,-1.250000,-0.254945,21.245421
2.069986,0.609122,-1.242979,-1.250000,-0.254945,21.245421
2.072512,0.605960,-1.247863,-1.250000,-0.260806,21.733822
2.075041,0.602798,-1.262515,-1.250000,-0.254945,21.245421
2.077853,0.599348,-1.257631,-1.250000,-0.260806,21.733822
2.080607,0.595994,-1.267399,-1.250000,-0.249084,20.757021
2.083174,0.592640,-1.277167,-1.250000,-0.254945,21.245421
2.085707,0.589478,-1.242979,-1.250000,-0.254945,21.245421
2.088206,0.586315,-1.233211,-1.250000,-0.260806,21.733822
2.090733,0.583249,-1.252747,-1.250000,-0.260806,21.733822
2.093429,0.579991,-1.233211,-1.250000,-0.254945,21.245421
2.096241,0.576637,-1.262515,-1.250000,-0.254945,21.245421
2.098741,0.573091,-1.257631,-1.250000,-0.254945,21.245421
2.101242,0.569929,-1.272283,-1.250000,-0.254945,21.245421
2.103929,0.566863,-1.272283,-1.250000,-0.260806,21.733822
2.106617,0.563509,-1.223443,-1.250000,-0.260806,21.733822
2.109118,0.560155,-1.233211,-1.250000,-0.260806,21.733822
2.111614,0.557184,-1.228327,-1.250000,-0.254945,21.245421
2.114159,0.554022,-1.252747,-1.250000,-0.260806,21.733822
2.116789,0.550764,-1.262515,-1.250000,-0.260806,21.733822
2.119256,0.547506,-1.267399,-1.250000,-0.260806,21.733822
2.121745,0.544343,-1.267399,-1.250000,-0.254945,21.245421
2.124146,0.541085,-1.286935,-1.250000,-0.254945,21.245421
2.126542,0.538210,-1.262515,-1.250000,-0.254945,21.245421
2.129080,0.535240,-1.233211,-1.250000,-0.249084,20.757021
2.131700,0.532078,-1.242979,-1.250000,-0.254945,21.245421
2.134049,0.528819,-1.238095,-1.250000,-0.254945,21.245421
2.136423,0.525753,-1.257631,-1.250000,-0.254945,21.245421
2.139008,0.522878,-1.267399,-1.250000,-0.260806,21.733822
2.141433,0.519716,-1.242979,-1.250000,-0.254945,21.245421
2.143956,0.516554,-1.262515,-1.250000,-0.254945,21.245421
2.146520,0.513487,-1.247863,-1.250000,-0.254945,21.245421
2.149157,0.510229,-1.228327,-1.250000,-0.254945,21.245421
2.151657,0.507067,-1.238095,-1.250000,-0.260806,21.733822
2.154216,0.504000,-1.247863,-1.250000,-0.266667,22.222222
2.156721,0.500742,-1.257631,-1.250000,-0.266667,22.222222
2.159222,0.497676,-1.262515,-1.250000,-0.260806,21.733822
2.161721,0.494418,-1.272283,-1.250000,-0.260806,21.733822
2.164331,0.491255,-1.257631,-1.250000,-0.249084,20.757021
2.166770,0.487997,-1.272283,-1.250000,-0.249084,20.757021
2.169407,0.484931,-1.233211,-1.250000,-0.254945,21.245421
2.172363,0.481481,-1.238095,-1.250000,-0.249084,20.757021
2.174905,0.477935,-1.242979,-1.250000,-0.260806,21.733822
2.177372,0.474773,-1.247863,-1.250000,-0.254945,21.245421
2.179934,0.471803,-1.267399,-1.250000,-0.260806,21.733822
2.182497,0.468544,-1.247863,-1.250000,-0.254945,21.245421
2.185138,0.465286,-1.252747,-1.250000,-0.249084,20.757021
2.187579,0.461932,-1.272283,-1.250000,-0.249084,20.757021
2.190079,0.458962,-1.238095,-1.250000,-0.260806,21.733822
2.192606,0.455895,-1.228327,-1.250000,-0.266667,22.222222
2.195106,0.452733,-1.247863,-1.250000,-0.260806,21.733822
2.197622,0.449571,-1.242979,-1.250000,-0.266667,22.222222
2.200511,0.449571,-1.242979,-1.250000,-0.266667,22.222222
2.202965,0.442863,-1.257631,-1.250000,-0.260806,21.733822
2.205485,0.439701,-1.257631,-1.250000,-0.249084,20.757021
2.207958,0.436443,-1.286935,-1.250000,-0.249084,20.757021
2.210754,0.433376,-1.257631,-1.250000,-0.254945,21.245421
2.213345,0.429830,-1.242979,-1.250000,-0.254945,21.245421
2.216016,0.426668,-1.252747,-1.250000,-0.260806,21.733822
2.218551,0.423314,-1.233211,-1.250000,-0.254945,21.245421
2.221062,0.420152,-1.262515,-1.250000,-0.254945,21.245421
2.223925,0.416990,-1.267399,-1.250000,-0.254945,21.245421
2.226474,0.413348,-1.272283,-1.250000,-0.254945,21.245421
2.229186,0.410090,-1.286935,-1.250000,-0.254945,21.245421
2.231881,0.406832,-1.238095,-1.250000,-0.260806,21.733822
2.234566,0.403478,-1.228327,-1.250000,-0.260806,21.733822
2.236953,0.400220,-1.223443,-1.250000,-0.260806,21.733822
2.239466,0.397249,-1.252747,-1.250000,-0.260806,21.733822
2.242157,0.393991,-1.257631,-1.250000,-0.254945,21.245421
2.244640,0.390829,-1.247863,-1.250000,-0.260806,21.733822
2.247237,0.387571,-1.257631,-1.250000,-0.254945,21.245421
2.249698,0.381246,-1.252747,-1.250000,-0.260806,21.733822
2.252778,0.381246,-1.252747,-1.250000,-0.260806,21.733822
2.255300,0.377413,-1.233211,-1.250000,-0.254945,21.245421
2.257836,0.374251,-1.252747,-1.250000,-0.260806,21.733822
2.260323,0.371089,-1.242979,-1.250000,-0.254945,21.245421
2.262950,0.368022,-1.267399,-1.250000,-0.260806,21.733822
2.265389,0.364668,-1.272283,-1.250000,-0.254945,21.245421
2.267909,0.361506,-1.272283,-1.250000,-0.254945,21.245421
2.270356,0.358248,-1.282051,-1.250000,-0.249084,20.757021
2.272853,0.355277,-1.242979,-1.250000,-0.249084,20.757021
2.275361,0.352211,-1.228327,-1.250000,-0.254945,21.245421
2.277994,0.349144,-1.228327,-1.250000,-0.254945,21.245421
2.280912,0.345790,-1.252747,-1.250000,-0.260806,21.733822
2.283338,0.342149,-1.257631,-1.250000,-0.260806,21.733822
2.285991,0.339083,-1.257631,-1.250000,-0.254945,21.245421
2.288782,0.335729,-1.247863,-1.250000,-0.254945,21.245421
2.291278,0.332087,-1.277167,-1.250000,-0.243223,20.268620
2.293936,0.329117,-1.267399,-1.250000,-0.254945,21.245421
2.296824,0.325763,-1.233211,-1.250000,-0.249084,20.757021
2.299323,0.322217,-1.242979,-1.250000,-0.260806,21.733822
2.302024,0.319151,-1.252747,-1.250000,-0.260806,21.733822
2.304545,0.315701,-1.282051,-1.250000,-0.260806,21.733822
2.307092,0.312539,-1.277167,-1.250000,-0.254945,21.245421
2.309682,0.309089,-1.262515,-1.250000,-0.243223,20.268620
2.312505,0.305831,-1.296703,-1.250000,-0.243223,20.268620
2.315017,0.302477,-1.252747,-1.250000,-0.243223,20.268620
2.317540,0.302477,-1.252747,-1.250000,-0.243223,20.268620
2.320057,0.296248,-1.242979,-1.250000,-0.254945,21.245421
2.322604,0.293086,-1.238095,-1.250000,-0.254945,21.245421
2.325211,0.289828,-1.257631,-1.250000,-0.254945,21.245421
2.327682,0.286570,-1.252747,-1.250000,-0.249084,20.757021
2.330206,0.283407,-1.267399,-1.250000,-0.254945,21.245421
2.332819,0.280149,-1.277167,-1.250000,-0.249084,20.757021
2.335351,0.276891,-1.267399,-1.250000,-0.254945,21.245421
2.337867,0.273825,-1.252747,-1.250000,-0.254945,21.245421
2.340497,0.270662,-1.238095,-1.250000,-0.260806,21.733822
2.343037,0.267404,-1.233211,-1.250000,-0.260806,21.733822
2.345325,0.264242,-1.242979,-1.250000,-0.254945,21.245421
2.348016,0.261367,-1.272283,-1.250000,-0.254945,21.245421
2.350678,0.257917,-1.262515,-1.250000,-0.249084,20.757021
2.353269,0.254468,-1.291819,-1.250000,-0.249084,20.757021
2.356213,0.251210,-1.277167,-1.250000,-0.243223,20.268620
2.358704,0.247568,-1.242979,-1.250000,-0.249084,20.757021
2.361369,0.244598,-1.223443,-1.250000,-0.254945,21.245421
2.363769,0.241244,-1.233211,-1.250000,-0.254945,21.245421
2.366376,0.238177,-1.267399,-1.250000,-0.254945,21.245421
2.368873,0.234919,-1.267399,-1.250000,-0.254945,21.245421
2.371400,0.231661,-1.267399,-1.250000,-0.254945,21.245421
2.373816,0.228403,-1.277167,-1.250000,-0.249084,20.757021
2.376397,0.225528,-1.277167,-1.250000,-0.254945,21.245421
2.378864,0.222270,-1.238095,-1.250000,-0.254945,21.245421
2.381382,0.219203,-1.228327,-1.250000,-0.254945,21.245421
2.383920,0.216233,-1.238095,-1.250000,-0.260806,21.733822
2.386602,0.213071,-1.218559,-1.250000,-0.254945,21.245421
2.389434,0.209621,-1.267399,-1.250000,-0.260806,21.733822
2.392005,0.206075,-1.272283,-1.250000,-0.254945,21.245421
2.394790,0.202721,-1.291819,-1.250000,-0.249084,20.757021
2.397320,0.199272,-1.257631,-1.250000,-0.243223,20.268620
2.399837,0.196109,-1.233211,-1.250000,-0.249084,20.757021
2.402445,0.192851,-1.247863,-1.250000,-0.254945,21.245421
2.404953,0.189689,-1.238095,-1.250000,-0.254945,21.245421
2.407479,0.186527,-1.262515,-1.250000,-0.254945,21.245421
2.410147,0.183364,-1.282051,-1.250000,-0.249084,20.757021
2.413139,0.180010,-1.277167,-1.250000,-0.249084,20.757021
2.416179,0.176081,-1.277167,-1.250000,-0.243223,20.268620
2.419063,0.172440,-1.252747,-1.250000,-0.249084,20.757021
2.421645,0.168894,-1.218559,-1.250000,-0.254945,21.245421
2.424186,0.165732,-1.238095,-1.250000,-0.260806,21.733822
2.427162,0.162570,-1.238095,-1.250000,-0.260806,21.733822
2.429680,0.158833,-1.262515,-1.250000,-0.254945,21.245421
2.432355,0.155670,-1.252747,-1.250000,-0.254945,21.245421
2.434901,0.152316,-1.238095,-1.250000,-0.249084,20.757021
2.437886,0.148963,-1.277167,-1.250000,-0.249084,20.757021
2.440424,0.145321,-1.242979,-1.250000,-0.254945,21.245421
2.442940,0.142159,-1.242979,-1.250000,-0.260806,21.733822
2.445293,0.139092,-1.257631,-1.250000,-0.266667,22.222222
2.448129,0.136122,-1.247863,-1.250000,-0.266667,22.222222
2.450638,0.132480,-1.267399,-1.250000,-0.260806,21.733822
2.453200,0.129318,-1.257631,-1.250000,-0.254945,21.245421
2.455818,0.126156,-1.252747,-1.250000,-0.254945,21.245421
2.458267,0.122802,-1.267399,-1.250000,-0.249084,20.757021
2.460831,0.119831,-1.252747,-1.250000,-0.254945,21.245421
2.463476,0.116669,-1.228327,-1.250000,-0.254945,21.245421
2.466046,0.113411,-1.228327,-1.250000,-0.254945,21.245421
2.468912,0.110249,-1.238095,-1.250000,-0.254945,21.245421
2.471466,0.106607,-1.247863,-1.250000,-0.254945,21.245421
2.473994,0.103445,-1.272283,-1.250000,-0.254945,21.245421
2.476530,0.100283,-1.257631,-1.250000,-0.254945,21.245421
2.479055,0.097024,-1.282051,-1.250000,-0.254945,21.245421
2.481687,0.093958,-1.257631,-1.250000,-0.254945,21.245421
2.484079,0.090700,-1.233211,-1.250000,-0.260806,21.733822
2.486603,0.087729,-1.238095,-1.250000,-0.254945,21.245421
2.489143,0.084567,-1.238095,-1.250000,-0.254945,21.245421
2.491629,0.081405,-1.262515,-1.250000,-0.260806,21.733822
2.494150,0.078242,-1.262515,-1.250000,-0.260806,21.733822
2.496904,0.075080,-1.252747,-1.250000,-0.260806,21.733822
2.499462,0.071535,-1.277167,-1.250000,-0.249084,20.757021
2.502027,0.068372,-1.277167,-1.250000,-0.254945,21.245421
2.504620,0.065210,-1.213675,-1.250000,-0.254945,21.245421
2.507132,0.062048,-1.233211,-1.250000,-0.254945,21.245421
2.509681,0.058981,-1.223443,-1.250000,-0.260806,21.733822
2.512336,0.055819,-1.242979,-1.250000,-0.260806,21.733822
2.514943,0.052465,-1.257631,-1.250000,-0.266667,22.222222
2.517468,0.049207,-1.252747,-1.250000,-0.260806,21.733822
2.520001,0.046045,-1.267399,-1.250000,-0.260806,21.733822
2.522513,0.042882,-1.267399,-1.250000,-0.260806,21.733822
2.525046,0.039816,-1.223443,-1.250000,-0.260806,21.733822
2.528220,0.036750,-1.208791,-1.250000,-0.266667,22.222222
2.531040,0.036750,-1.208791,-1.250000,-0.266667,22.222222
2.533693,0.029275,-1.242979,-1.250000,-0.266667,22.222222
2.536242,0.025921,-1.267399,-1.250000,-0.254945,21.245421
2.538837,0.022663,-1.262515,-1.250000,-0.254945,21.245421
